A retail company “ABC Private Limited” wants to understand the customer purchase behaviour against various products of different categories. 
They have shared purchase summary of various customers for selected high volume products from last month.
The data set also contains customer demographics (age, gender, marital status, city_type, stay_in_current_city), 
product details (product_id and product category) and Total purchase_amount from last month.

Variable	                Definition
User_ID	                    User ID
Product_ID	                Product ID
Gender	                    Sex of User
Age	                        Age in bins
Occupation	                Occupation (Masked)
City_Category	            Category of the City (A,B,C)
Stay_In_Current_City_Years	Number of years stay in current city
Marital_Status	            Marital Status
Product_Category_1	        Product Category (Masked)
Product_Category_2	        Product may belongs to other category also (Masked)
Product_Category_3	        Product may belongs to other category also (Masked)
Purchase	                Purchase Amount (Target Variable)
